open_source_licenses.txt

Wavefront by VMware 10.7 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.

==================== TABLE OF CONTENTS ====================

The following is a listing of the open source components detailed in
this document. This list is provided for your convenience; please read
further if you wish to review the copyright notice(s) and the full text
of the license associated with each component.

SECTION 1: Apache License, V2.0

   >>> org.apache.commons:commons-lang3-3.1
   >>> commons-lang:commons-lang-2.6
   >>> commons-logging:commons-logging-1.1.3
   >>> com.github.fge:msg-simple-1.1
   >>> com.github.fge:btf-1.2
   >>> com.github.fge:json-patch-1.9
   >>> com.github.fge:jackson-coreutils-1.6
   >>> com.github.stephenc.jcip:jcip-annotations-1.0-1
   >>> commons-collections:commons-collections-3.2.2
   >>> net.jpountz.lz4:lz4-1.3.0
   >>> software.amazon.ion:ion-java-1.0.2
   >>> javax.validation:validation-api-1.1.0.final
   >>> io.thekraken:grok-0.1.4
   >>> com.intellij:annotations-12.0
   >>> com.github.tony19:named-regexp-0.2.3
   >>> net.jafama:jafama-2.1.0
   >>> org.ops4j.pax.url:pax-url-aether-support-2.5.2
   >>> org.ops4j.pax.url:pax-url-aether-2.5.2
   >>> com.beust:jcommander-1.72
   >>> com.google.code.gson:gson-2.8.2
   >>> com.lmax:disruptor-3.3.7
   >>> joda-time:joda-time-2.6
   >>> com.tdunning:t-digest-3.2
   >>> io.dropwizard.metrics5:metrics-core-5.0.0-rc2
   >>> com.google.guava:listenablefuture-9999.0-empty-to-avoid-conflict-with-guava
   >>> com.google.guava:failureaccess-1.0.1
   >>> io.zipkin.zipkin2:zipkin-2.11.12
   >>> commons-daemon:commons-daemon-1.0.15
   >>> com.google.android:annotations-4.1.1.4
   >>> com.google.j2objc:j2objc-annotations-1.3
   >>> io.opentracing:opentracing-api-0.32.0
   >>> com.squareup.okio:okio-2.2.2
   >>> io.opentracing:opentracing-noop-0.33.0
   >>> com.github.ben-manes.caffeine:caffeine-2.8.0
   >>> org.apache.httpcomponents:httpcore-4.4.12
   >>> org.apache.commons:commons-compress-1.19
   >>> jakarta.validation:jakarta.validation-api-2.0.2
   >>> org.jboss.logging:jboss-logging-3.4.1.final
   >>> io.opentracing:opentracing-util-0.33.0
   >>> com.squareup.okhttp3:okhttp-4.2.2
   >>> net.java.dev.jna:jna-5.5.0
   >>> org.jetbrains.kotlin:kotlin-stdlib-common-1.3.50
   >>> net.java.dev.jna:jna-platform-5.5.0
   >>> com.squareup.tape2:tape-2.0.0-beta1
   >>> org.yaml:snakeyaml-1.26
   >>> org.apache.logging.log4j:log4j-core-2.13.3
   >>> org.apache.logging.log4j:log4j-api-2.13.3
   >>> io.jaegertracing:jaeger-core-1.2.0
   >>> io.jaegertracing:jaeger-thrift-1.2.0
   >>> org.apache.logging.log4j:log4j-slf4j-impl-2.13.3
   >>> org.apache.logging.log4j:log4j-1.2-api-2.13.3
   >>> org.apache.logging.log4j:log4j-web-2.13.3
   >>> org.jetbrains:annotations-19.0.0
   >>> io.opentelemetry:opentelemetry-exporters-jaeger-0.4.1
   >>> io.opentelemetry:opentelemetry-sdk-contrib-otproto-0.4.1
   >>> io.opentelemetry:opentelemetry-sdk-0.4.1
   >>> org.apache.avro:avro-1.9.2
   >>> io.opentelemetry:opentelemetry-api-0.4.1
   >>> io.opentelemetry:opentelemetry-proto-0.4.1
   >>> io.opentelemetry:opentelemetry-context-prop-0.4.1
   >>> org.jetbrains.kotlin:kotlin-stdlib-1.3.50
   >>> com.google.errorprone:error_prone_annotations-2.4.0
   >>> org.apache.logging.log4j:log4j-jul-2.13.3
   >>> commons-codec:commons-codec-1.15
   >>> io.netty:netty-codec-socks-4.1.52.Final
   >>> io.netty:netty-handler-proxy-4.1.52.Final
   >>> com.squareup:javapoet-1.12.1
   >>> org.apache.httpcomponents:httpclient-4.5.13
   >>> com.fasterxml.jackson.module:jackson-module-jaxb-annotations-2.11.3
   >>> com.fasterxml.jackson.jaxrs:jackson-jaxrs-base-2.11.3
   >>> com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider-2.11.3
   >>> com.amazonaws:aws-java-sdk-core-1.11.946
   >>> com.amazonaws:jmespath-java-1.11.946
   >>> com.amazonaws:aws-java-sdk-sqs-1.11.946
   >>> com.google.api.grpc:proto-google-common-protos-2.0.1
   >>> io.perfmark:perfmark-api-0.23.0
   >>> com.google.guava:guava-30.1.1-jre
   >>> org.apache.thrift:libthrift-0.14.1
   >>> com.fasterxml.jackson.core:jackson-core-2.12.3
   >>> com.fasterxml.jackson.core:jackson-databind-2.12.3
   >>> com.fasterxml.jackson.core:jackson-annotations-2.12.3
   >>> com.fasterxml.jackson.dataformat:jackson-dataformat-cbor-2.12.3
   >>> com.fasterxml.jackson.dataformat:jackson-dataformat-yaml-2.12.3
   >>> io.netty:netty-buffer-4.1.65.Final
   >>> io.netty:netty-codec-http2-4.1.65.Final
   >>> io.netty:netty-transport-native-epoll-4.1.65.Final
   >>> io.netty:netty-codec-http-4.1.65.Final
   >>> io.netty:netty-transport-native-unix-common-4.1.65.Final
   >>> io.netty:netty-resolver-4.1.65.Final
   >>> io.netty:netty-transport-4.1.65.Final
   >>> io.netty:netty-common-4.1.65.Final
   >>> io.netty:netty-handler-4.1.65.Final
   >>> io.netty:netty-codec-4.1.65.Final
   >>> commons-io:commons-io-2.9.0
   >>> org.apache.tomcat:tomcat-annotations-api-8.5.66
   >>> org.apache.tomcat.embed:tomcat-embed-core-8.5.66
   >>> org.jboss.resteasy:resteasy-jackson2-provider-3.15.1.Final
   >>> net.openhft:chronicle-core-2.21ea61
   >>> net.openhft:chronicle-algorithms-2.20.80
   >>> net.openhft:chronicle-analytics-2.20.2
   >>> net.openhft:chronicle-values-2.20.80
   >>> com.fasterxml.jackson.module:jackson-module-afterburner-2.12.3
   >>> io.grpc:grpc-core-1.38.0
   >>> org.jboss.resteasy:resteasy-jaxrs-3.15.1.Final
   >>> io.grpc:grpc-stub-1.38.0
   >>> net.openhft:chronicle-wire-2.21ea61
   >>> net.openhft:chronicle-map-3.20.84
   >>> io.grpc:grpc-context-1.38.0
   >>> net.openhft:chronicle-bytes-2.21ea61
   >>> io.grpc:grpc-netty-1.38.0
   >>> net.openhft:compiler-2.21ea1
   >>> org.jboss.resteasy:resteasy-client-3.15.1.Final
   >>> org.codehaus.jettison:jettison-1.4.1
   >>> io.grpc:grpc-protobuf-lite-1.38.0
   >>> net.openhft:chronicle-threads-2.21ea62
   >>> io.grpc:grpc-api-1.38.0
   >>> io.grpc:grpc-protobuf-1.38.0
   >>> net.openhft:affinity-3.21ea1

SECTION 2: BSD-STYLE, MIT-STYLE, OR SIMILAR STYLE LICENSES

   >>> com.yammer.metrics:metrics-core-2.2.0
   >>> org.hamcrest:hamcrest-all-1.3
   >>> net.razorvine:pyrolite-4.10
   >>> net.razorvine:serpent-1.12
   >>> backport-util-concurrent:backport-util-concurrent-3.1
   >>> com.rubiconproject.oss:jchronic-0.2.6
   >>> com.google.protobuf:protobuf-java-util-3.5.1
   >>> com.google.re2j:re2j-1.2
   >>> org.antlr:antlr4-runtime-4.7.2
   >>> org.slf4j:slf4j-api-1.8.0-beta4
   >>> org.checkerframework:checker-qual-2.10.0
   >>> jakarta.activation:jakarta.activation-api-1.2.1
   >>> org.reactivestreams:reactive-streams-1.0.3
   >>> com.sun.activation:jakarta.activation-1.2.2
   >>> com.uber.tchannel:tchannel-core-0.8.29
   >>> dk.brics:automaton-1.12-1
   >>> com.google.protobuf:protobuf-java-3.12.0
   >>> org.slf4j:jcl-over-slf4j-1.8.0-beta4
   >>> org.codehaus.mojo:animal-sniffer-annotations-1.19
   >>> org.jboss.spec.javax.xml.bind:jboss-jaxb-api_2.3_spec-2.0.1.Final

SECTION 3: Common Development and Distribution License, V1.1

   >>> javax.annotation:javax.annotation-api-1.2

SECTION 4: Creative Commons Attribution 2.5 

   >>> com.google.code.findbugs:jsr305-3.0.2

SECTION 5: Eclipse Public License, V1.0

   >>> org.eclipse.aether:aether-api-1.0.2.v20150114
   >>> org.eclipse.aether:aether-util-1.0.2.v20150114
   >>> org.eclipse.aether:aether-impl-1.0.2.v20150114
   >>> org.eclipse.aether:aether-spi-1.0.2.v20150114

SECTION 6: Eclipse Public License, V2.0

   >>> org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec-2.0.1.final
   >>> org.jboss.spec.javax.annotation:jboss-annotations-api_1.3_spec-2.0.1.final


APPENDIX. Standard License Files

   >>> Apache License, V2.0
   >>> Common Development and Distribution License, V1.1
   >>> Creative Commons Attribution 2.5 
   >>> Eclipse Public License, V1.0
   >>> Apache License, V2.0
   >>> Eclipse Public License, V2.0
   >>> GNU Lesser General Public License, V3.0
   >>> Common Development and Distribution License, V1.0
   >>> Mozilla Public License, V2.0


-------------------- SECTION 1: Apache License, V2.0 --------------------

   >>> org.apache.commons:commons-lang3-3.1

       Apache Commons Lang
       Copyright 2001-2011 The Apache Software Foundation
       
       This product includes software developed by
       The Apache Software Foundation (http://www.apache.org/).
       
       This product includes software from the Spring Framework,
       under the Apache License 2.0 (see: StringUtils.containsWhitespace())
       Licensed to the Apache Software Foundation (ASF) under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at
       
       http://www.apache.org/licenses/LICENSE-2.0
       
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> commons-lang:commons-lang-2.6

       Apache Commons Lang
       Copyright 2001-2011 The Apache Software Foundation
       
       This product includes software developed by
       The Apache Software Foundation (http://www.apache.org/).
       
       Licensed to the Apache Software Foundation (ASF) under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at
       
       http://www.apache.org/licenses/LICENSE-2.0
       
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> commons-logging:commons-logging-1.1.3

       Apache Commons Logging
       Copyright 2003-2013 The Apache Software Foundation
       
       This product includes software developed at
       The Apache Software Foundation (http://www.apache.org/).
       
       Licensed to the Apache Software Foundation (ASF) under one or more
       contributor license agreements.  See the NOTICE file distributed with
       this work for additional information regarding copyright ownership.
       The ASF licenses this file to You under the Apache License, Version 2.0
       (the "License"); you may not use this file except in compliance with
       the License.  You may obtain a copy of the License at
        
       http://www.apache.org/licenses/LICENSE-2.0
        
       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> com.github.fge:msg-simple-1.1

